lat,lon
-9.9,76.1
-9.9,75.9
-10.0,75.7
-10.1,75.5
-10.4,75.2
-10.9,74.9
-11.5,74.6
-11.9,74.2
-12.1,73.8
-12.3,73.4
-12.4,73.0
-12.6,72.7
-12.7,72.4
-12.7,71.9
-12.8,71.3
-13.0,70.7
-13.2,70.0
-13.4,69.4
-13.7,68.8
-13.9,68.3
-14.2,67.9
-14.5,67.5
-14.9,67.2
-15.3,67.0
-15.7,66.9
-16.2,67.0
-16.7,67.0
-16.9,66.8
-16.9,66.6
-16.7,66.5
-16.5,66.4
-16.4,66.3
-16.4,66.1
-10.3,76.0
-11.2,75.9
-11.6,75.9
-11.3,76.0
-11.0,76.0
-11.3,75.7
-11.8,75.4
-12.0,75.1
-12.2,74.9
-12.5,74.7
-12.8,74.4
-13.1,74.0
-13.4,73.6
-13.7,73.3
-14.0,73.0
-14.4,72.7
-14.7,72.4
-15.0,72.0
-15.2,71.7
-15.4,71.4
-15.6,71.2
-15.8,70.9
-16.0,70.7
-16.2,70.5
-16.4,70.3
-16.6,70.1
-16.8,69.9
-17.0,69.7
-17.1,69.6
-17.3,69.5
-17.4,69.3
-17.5,69.2
-17.5,69.0
-17.5,68.8
-17.6,68.5
-17.6,68.1
-17.7,67.7
-17.8,67.3
-18.0,67.0
-18.1,66.9
-18.1,66.6
-18.1,65.9
-18.2,65.1
-18.3,64.8
-18.5,64.5
-18.8,63.6
-19.1,62.5
-19.2,61.8
-19.3,61.1
-19.4,60.4
-19.6,59.7
-19.9,59.1
-20.2,58.6
-20.6,58.0
-21.1,57.4
-21.5,57.0
-21.8,56.6
-22.0,56.3
-22.1,56.0
-22.1,55.5
-22.1,55.0
-22.0,54.7
-22.0,54.4
-22.3,53.8
-22.6,53.4
-22.8,53.4
-22.9,53.5
-23.0,53.3
-23.0,53.0
-23.0,52.5
-23.0,51.9
-8.9,95.5
-9.0,95.8
-9.0,96.0
-9.0,95.9
-8.9,95.7
-8.9,95.7
-8.9,95.8
-9.0,95.9
-9.0,96.0
-8.9,95.8
-8.7,95.5
-8.7,95.4
-8.7,95.3
-8.7,95.2
-8.8,95.1
-8.8,95.0
-8.8,94.9
-8.8,94.7
-8.8,94.5
-8.8,94.7
-8.8,94.8
-8.9,94.5
-8.9,94.1
-8.8,93.9
-8.8,93.7
-9.1,93.6
-9.6,93.4
-10.0,93.2
-10.4,93.0
-10.8,92.9
-11.2,92.7
-11.6,92.4
-12.1,92.0
-12.6,91.6
-12.9,91.3
-13.2,91.0
-13.6,90.8
-14.1,90.6
-14.6,90.4
-15.0,90.5
-15.4,90.7
-15.8,90.9
-16.3,91.2
-16.6,91.5
-16.8,92.0
-17.0,92.3
-17.2,92.7
-17.5,93.2
-17.8,93.6
-18.2,94.0
-18.5,94.3
-18.6,94.5
-18.5,94.6
-18.5,94.6
-18.5,94.4
-18.5,94.4
-18.6,94.5
-18.7,94.4
-18.7,94.3
-18.7,94.2
-18.7,94.1
-18.6,93.9
-18.6,93.8
-18.6,93.8
-18.7,93.6
-18.8,93.2
-18.8,92.7
-11.0,62.4
-11.1,62.2
-11.0,61.8
-10.8,61.3
-10.6,60.8
-10.6,60.5
-10.7,60.2
-10.7,59.9
-10.6,59.6
-10.5,59.4
-10.5,59.1
-10.5,58.8
-10.5,58.4
-10.5,58.0
-10.5,57.5
-10.4,57.1
-10.4,56.7
-10.5,56.2
-10.6,55.6
-10.6,55.0
-10.6,54.5
-10.7,54.0
-10.9,53.5
-10.9,52.9
-10.9,52.2
-11.0,51.6
-11.1,51.0
-11.1,50.4
-11.1,49.9
-11.3,49.4
-11.6,48.8
-11.8,48.2
-11.9,47.6
-12.0,47.2
-12.1,46.7
-12.3,46.1
-12.6,45.4
-12.9,44.8
-13.1,44.1
-13.2,43.5
-13.2,42.8
-13.3,42.1
-13.3,41.4
-13.3,40.8
-13.3,40.2
-13.5,39.5
-13.9,38.7
-12.5,96.7
-12.4,96.5
-12.3,96.2
-12.1,95.7
-11.8,95.2
-11.3,94.8
-10.8,94.6
-10.7,94.5
-10.8,94.5
-10.9,94.6
-11.0,94.7
-11.3,94.7
-11.5,94.7
-11.6,94.5
-11.6,94.3
-11.7,94.0
-11.8,93.8
-11.9,93.9
-12.0,94.1
-12.0,94.3
-11.9,94.5
-11.8,94.6
-11.7,94.7
-11.6,94.7
-11.6,95.0
-11.7,95.4
-11.8,95.8
-12.1,96.1
-12.5,96.4
-12.8,96.6
-13.2,96.7
-13.6,96.7
-13.9,96.6
-14.1,96.3
-14.3,96.0
-14.5,96.1
-14.7,96.3
-14.8,96.4
-14.8,96.5
-15.1,96.6
-15.4,96.6
-15.6,96.3
-15.7,96.0
-15.9,96.1
-16.0,96.4
-16.2,96.4
-16.3,96.3
-16.6,95.7
-16.8,94.9
-17.0,94.0
-17.1,93.2
-17.2,92.7
-17.3,92.3
-17.3,91.7
-17.3,91.1
-17.4,90.5
-17.6,90.0
-17.3,176.9
-17.4,177.3
-17.4,177.9
-17.4,178.9
-17.4,179.8
-17.4,180.4
-17.4,180.8
-17.2,181.2
-16.9,181.6
-13.0,106.5
-13.6,106.0
-13.8,105.0
-13.9,104.7
-13.9,104.7
-13.8,104.6
-13.7,104.5
-13.6,104.3
-13.7,104.0
-13.9,103.8
-14.2,103.6
-14.6,103.6
-15.0,103.6
-15.5,103.6
-16.1,103.6
-16.6,103.4
-16.9,103.2
-17.2,103.2
-17.3,103.3
-17.4,103.4
-17.4,103.5
-17.5,103.4
-17.6,103.3
-17.8,103.1
-18.0,102.9
-18.4,102.7
-18.7,102.6
-18.8,102.4
-18.8,102.3
-18.8,102.2
-18.9,102.2
-18.9,102.2
-18.9,102.1
-18.9,101.9
-18.8,101.6
-18.7,101.3
-18.5,101.1
-18.3,101.0
-18.0,101.0
-17.8,101.0
-17.7,100.9
-17.5,100.8
-17.3,100.5
-17.1,100.1
-16.9,99.6
-13.6,60.1
-13.6,59.4
-13.6,58.6
-13.5,57.8
-13.5,57.1
-13.5,56.3
-13.5,55.6
-13.4,54.9
-13.3,54.2
-13.2,53.2
-13.1,52.3
-12.9,51.9
-12.7,51.6
-12.6,51.1
-12.7,50.4
-12.8,49.7
-12.9,49.0
-13.0,48.4
-13.2,47.7
-13.4,47.0
-13.6,46.2
-13.9,45.5
-14.1,44.8
-14.3,44.3
-14.4,43.9
-14.4,43.4
-14.5,42.7
-14.6,41.8
-14.8,41.1
-15.0,40.8
-15.2,40.6
-15.3,40.4
-15.5,40.2
-15.8,40.0
-16.1,39.9
-16.3,39.8
-16.6,39.7
-17.0,39.6
-17.6,39.5
-18.1,39.6
-18.7,39.7
-19.2,39.8
-19.9,40.1
-20.8,40.6
-21.7,41.1
-22.6,41.4
-23.6,41.7
-24.7,42.0
-25.7,42.3
-26.7,42.7
-27.5,43.3
-28.2,43.9
-28.9,44.7
-29.8,45.8
-30.6,47.0
-31.2,47.9
-31.8,48.9
-32.4,50.2
-32.9,51.6
-33.3,53.2
-33.7,54.8
-33.9,56.4
-34.2,58.0
-34.6,59.9
-35.0,61.9
-19.9,-167.6
-20.7,-165.9
-21.4,-164.2
-21.8,-162.7
-21.9,-161.5
-21.9,-161.0
-21.9,-160.6
-21.9,-159.7
-21.9,-158.8
-22.1,-158.1
-22.4,-157.5
-22.5,-156.9
-22.6,-156.4
-17.7,122.2
-17.9,122.0
-18.2,121.7
-18.6,121.2
-18.9,120.7
-19.0,120.4
-19.1,120.2
-19.3,119.8
-19.4,119.2
-19.4,118.5
-19.3,118.0
-19.1,117.8
-18.9,117.7
-19.0,117.5
-19.2,117.3
-19.3,116.7
-19.5,116.1
-19.5,115.7
-19.6,115.3
-19.9,114.9
-20.2,114.4
-20.3,113.9
-20.5,113.3
-20.7,112.8
-21.0,112.3
-21.3,112.0
-21.6,111.7
-22.1,111.2
-22.6,110.8
-22.9,110.3
-23.3,109.9
-23.6,109.5
-24.1,109.2
-24.5,108.8
-25.0,108.4
-25.6,107.9
-26.2,107.6
-26.5,107.5
-26.7,107.5
-27.0,107.2
-27.3,107.0
-27.6,107.0
-27.9,107.0
-28.1,107.1
-28.2,107.2
-28.3,107.4
-28.4,107.5
-28.8,107.6
-29.3,107.8
-29.8,108.0
-30.2,108.2
-11.7,76.2
-11.9,76.5
-12.0,76.7
-12.2,76.6
-12.5,76.3
-13.2,75.9
-14.0,75.4
-14.4,75.2
-14.6,75.0
-14.9,74.8
-15.3,74.4
-15.7,73.7
-16.0,72.7
-16.0,71.6
-16.0,70.6
-16.3,70.2
